#2023-06-22 21:46:41->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0882, mae:0.2323, rmse:0.2970
denormed mse:7.4266, mae:2.1318, rmse:2.7252
normed mse:0.0882, mae:0.2323, rmse:0.2970
TTTT denormed mse:7.4266, mae:2.1318, rmse:2.7252




#2023-06-22 21:49:33->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed152_itr0
normed mse:0.0884, mae:0.2322, rmse:0.2973
denormed mse:7.4409, mae:2.1305, rmse:2.7278
normed mse:0.0884, mae:0.2322, rmse:0.2973
TTTT denormed mse:7.4409, mae:2.1305, rmse:2.7278




#2023-06-22 21:40:11->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed51_itr0
normed mse:0.0502, mae:0.1672, rmse:0.2242
denormed mse:4.2311, mae:1.5347, rmse:2.0570
normed mse:0.0502, mae:0.1672, rmse:0.2242
TTTT denormed mse:4.2311, mae:1.5347, rmse:2.0570




#2023-06-22 21:52:21->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.1821, mae:0.3533, rmse:0.4268
denormed mse:15.3373, mae:3.2424, rmse:3.9163
normed mse:0.1821, mae:0.3533, rmse:0.4268
TTTT denormed mse:15.3373, mae:3.2424, rmse:3.9163




#2023-06-22 21:52:34->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed152_itr0
normed mse:0.1725, mae:0.3417, rmse:0.4154
denormed mse:14.5286, mae:3.1358, rmse:3.8116
normed mse:0.1725, mae:0.3417, rmse:0.4154
TTTT denormed mse:14.5286, mae:3.1358, rmse:3.8116




#2023-06-22 21:52:39->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed203_itr0
normed mse:0.1625, mae:0.3303, rmse:0.4032
denormed mse:13.6876, mae:3.0314, rmse:3.6997
normed mse:0.1625, mae:0.3303, rmse:0.4032
TTTT denormed mse:13.6876, mae:3.0314, rmse:3.6997




#2023-06-22 21:49:14->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed101_itr0
normed mse:0.0941, mae:0.2387, rmse:0.3068
denormed mse:7.9244, mae:2.1906, rmse:2.8150
normed mse:0.0941, mae:0.2387, rmse:0.3068
TTTT denormed mse:7.9244, mae:2.1906, rmse:2.8150




#2023-06-22 21:42:45->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed51_itr0
normed mse:0.0773, mae:0.2084, rmse:0.2781
denormed mse:6.5120, mae:1.9120, rmse:2.5519
normed mse:0.0773, mae:0.2084, rmse:0.2781
TTTT denormed mse:6.5120, mae:1.9120, rmse:2.5519




#2023-06-22 21:52:45->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed254_itr0
normed mse:0.1943, mae:0.3680, rmse:0.4408
